kind,source,pcpath,xboxpath
mesh,nif:Data\Meshes\DarkStar\Furniture\workbench_industrial.nif,Data\geometries\darkstar\workbench_industrial\industrialworkbench_5_lod2.mesh,
mesh,nif:Data\Meshes\DarkStar\Furniture\workbench_industrial.nif,Data\geometries\darkstar\workbench_industrial\industrialworkbench_5_lod3.mesh,
mesh,nif:Data\Meshes\DarkStar\Furniture\workbench_industrial.nif,Data\geometries\darkstar\workbench_industrial\industrialworkbench_5_lod4.mesh,
mesh,nif:Data\Meshes\DarkStar\Furniture\workbench_industrial.nif,Data\geometries\darkstar\workbench_industrial\industrialworkbench_7_lod1.mesh,
mesh,nif:Data\Meshes\DarkStar\Furniture\workbench_industrial.nif,Data\geometries\darkstar\workbench_industrial\industrialworkbench_7_lod2.mesh,
mesh,nif:Data\Meshes\DarkStar\Furniture\workbench_industrial.nif,Data\geometries\darkstar\workbench_industrial\industrialworkbench_7_lod3.mesh,
mesh,nif:Data\Meshes\DarkStar\Furniture\workbench_industrial.nif,Data\geometries\darkstar\workbench_industrial\industrialworkbench_7_lod4.mesh,
mesh,nif:Data\Meshes\DarkStar\Furniture\workbench_industrial.nif,Data\geometries\darkstar\workbench_industrial\industrialworkbench_9_lod1.mesh,
mesh,nif:Data\Meshes\DarkStar\Furniture\workbench_industrial.nif,Data\geometries\darkstar\workbench_industrial\industrialworkbench_9_lod2.mesh,
mesh,nif:Data\Meshes\DarkStar\Furniture\workbench_industrial.nif,Data\geometries\darkstar\workbench_industrial\workbench_armlink_1_0_lod1.mesh,
mesh,nif:Data\Meshes\DarkStar\Furniture\workbench_industrial.nif,Data\geometries\darkstar\workbench_industrial\workbench_armlink_1_0_lod2.mesh,
mesh,nif:Data\Meshes\DarkStar\Furniture\workbench_industrial.nif,Data\geometries\darkstar\workbench_industrial\workbench_armlink_1_0_lod3.mesh,
mesh,nif:Data\Meshes\DarkStar\Furniture\workbench_industrial.nif,Data\geometries\darkstar\workbench_industrial\workbench_armlink_1_0_lod4.mesh,
mesh,nif:Data\Meshes\DarkStar\Furniture\workbench_industrial.nif,Data\geometries\darkstar\workbench_industrial\workbench_armlink_1_1_lod1.mesh,
mesh,nif:Data\Meshes\DarkStar\Furniture\workbench_industrial.nif,Data\geometries\darkstar\workbench_industrial\workbench_armlink_1_1_lod2.mesh,
mesh,nif:Data\Meshes\DarkStar\Furniture\workbench_industrial.nif,Data\geometries\darkstar\workbench_industrial\workbench_armlink_1_1_lod3.mesh,
mesh,nif:Data\Meshes\DarkStar\Furniture\workbench_industrial.nif,Data\geometries\darkstar\workbench_industrial\workbench_armlink_1_4_lod1.mesh,
mesh,nif:Data\Meshes\DarkStar\Furniture\workbench_industrial.nif,Data\geometries\darkstar\workbench_industrial\workbench_armlink_1_4_lod2.mesh,
mesh,nif:Data\Meshes\DarkStar\Furniture\workbench_industrial.nif,Data\geometries\darkstar\workbench_industrial\workbench_armlink_1_4_lod3.mesh,
mesh,nif:Data\Meshes\DarkStar\Furniture\workbench_industrial.nif,Data\geometries\darkstar\workbench_industrial\workbench_armlink_1_4_lod4.mesh,
mesh,nif:Data\Meshes\DarkStar\Furniture\workbench_industrial.nif,Data\geometries\darkstar\workbench_industrial\workbench_armlink_1_9_lod1.mesh,
mesh,nif:Data\Meshes\DarkStar\Furniture\workbench_industrial.nif,Data\geometries\darkstar\workbench_industrial\workbench_armlink_1_9_lod2.mesh,
mesh,nif:Data\Meshes\DarkStar\Furniture\workbench_industrial.nif,Data\geometries\darkstar\workbench_industrial\workbench_armlink_2_0_lod1.mesh,
mesh,nif:Data\Meshes\DarkStar\Furniture\workbench_industrial.nif,Data\geometries\darkstar\workbench_industrial\workbench_armlink_2_0_lod2.mesh,
mesh,nif:Data\Meshes\DarkStar\Furniture\workbench_industrial.nif,Data\geometries\darkstar\workbench_industrial\workbench_armlink_2_0_lod3.mesh,
mesh,nif:Data\Meshes\DarkStar\Furniture\workbench_industrial.nif,Data\geometries\darkstar\workbench_industrial\workbench_armlink_3_0_lod1.mesh,
mesh,nif:Data\Meshes\DarkStar\Furniture\workbench_industrial.nif,Data\geometries\darkstar\workbench_industrial\workbench_armlink_3_0_lod2.mesh,
mesh,nif:Data\Meshes\DarkStar\Furniture\workbench_industrial.nif,Data\geometries\darkstar\workbench_industrial\workbench_armlink_3_0_lod3.mesh,
mesh,nif:Data\Meshes\DarkStar\Furniture\workbench_industrial.nif,Data\geometries\darkstar\workbench_industrial\workbench_button_0_lod1.mesh,
mesh,nif:Data\Meshes\DarkStar\Furniture\workbench_industrial.nif,Data\geometries\darkstar\workbench_industrial\workbench_button_0_lod2.mesh,
mesh,nif:Data\Meshes\DarkStar\Furniture\workbench_industrial.nif,Data\geometries\darkstar\workbench_industrial\workbench_button_0_lod3.mesh,
mesh,nif:Data\Meshes\DarkStar\Furniture\workbench_industrial.nif,Data\geometries\darkstar\workbench_industrial\workbench_button_0_lod4.mesh,
mesh,nif:Data\Meshes\DarkStar\Furniture\workbench_industrial.nif,Data\geometries\darkstar\workbench_industrial\workbench_button_7_lod1.mesh,
mesh,nif:Data\Meshes\DarkStar\Furniture\workbench_industrial.nif,Data\geometries\darkstar\workbench_industrial\workbench_button_9_lod1.mesh,
mesh,nif:Data\Meshes\DarkStar\Furniture\workbench_industrial.nif,Data\geometries\darkstar\workbench_industrial\workbench_button_9_lod2.mesh,
mesh,nif:Data\Meshes\DarkStar\Furniture\workbench_industrial.nif,Data\geometries\darkstar\workbench_industrial\workbench_drawer01_0_lod1.mesh,
mesh,nif:Data\Meshes\DarkStar\Furniture\workbench_industrial.nif,Data\geometries\darkstar\workbench_industrial\workbench_drawer01_0_lod2.mesh,
mesh,nif:Data\Meshes\DarkStar\Furniture\workbench_industrial.nif,Data\geometries\darkstar\workbench_industrial\workbench_drawer01_0_lod3.mesh,
mesh,nif:Data\Meshes\DarkStar\Furniture\workbench_industrial.nif,Data\geometries\darkstar\workbench_industrial\workbench_drawer01_0_lod4.mesh,
mesh,nif:Data\Meshes\DarkStar\Furniture\workbench_industrial.nif,Data\geometries\darkstar\workbench_industrial\workbench_drawer01_10_lod1.mesh,
mesh,nif:Data\Meshes\DarkStar\Furniture\workbench_industrial.nif,Data\geometries\darkstar\workbench_industrial\workbench_drawer01_10_lod2.mesh,
mesh,nif:Data\Meshes\DarkStar\Furniture\workbench_industrial.nif,Data\geometries\darkstar\workbench_industrial\workbench_drawer01_10_lod3.mesh,
mesh,nif:Data\Meshes\DarkStar\Furniture\workbench_industrial.nif,Data\geometries\darkstar\workbench_industrial\workbench_drawer01_10_lod4.mesh,
mesh,nif:Data\Meshes\DarkStar\Furniture\workbench_industrial.nif,Data\geometries\darkstar\workbench_industrial\workbench_drawer02_0_lod1.mesh,
mesh,nif:Data\Meshes\DarkStar\Furniture\workbench_industrial.nif,Data\geometries\darkstar\workbench_industrial\workbench_drawer02_0_lod2.mesh,
mesh,nif:Data\Meshes\DarkStar\Furniture\workbench_industrial.nif,Data\geometries\darkstar\workbench_industrial\workbench_drawer02_0_lod3.mesh,
mesh,nif:Data\Meshes\DarkStar\Furniture\workbench_industrial.nif,Data\geometries\darkstar\workbench_industrial\workbench_drawer02_0_lod4.mesh,
mesh,nif:Data\Meshes\DarkStar\Furniture\workbench_industrial.nif,Data\geometries\darkstar\workbench_industrial\workbench_drawer02_10_lod1.mesh,
mesh,nif:Data\Meshes\DarkStar\Furniture\workbench_industrial.nif,Data\geometries\darkstar\workbench_industrial\workbench_drawer02_10_lod2.mesh,
mesh,nif:Data\Meshes\DarkStar\Furniture\workbench_industrial.nif,Data\geometries\darkstar\workbench_industrial\workbench_drawer02_10_lod3.mesh,
mesh,nif:Data\Meshes\DarkStar\Furniture\workbench_industrial.nif,Data\geometries\darkstar\workbench_industrial\workbench_drawer03_0_lod1.mesh,
mesh,nif:Data\Meshes\DarkStar\Furniture\workbench_industrial.nif,Data\geometries\darkstar\workbench_industrial\workbench_drawer03_0_lod2.mesh,
mesh,nif:Data\Meshes\DarkStar\Furniture\workbench_industrial.nif,Data\geometries\darkstar\workbench_industrial\workbench_drawer03_0_lod3.mesh,
mesh,nif:Data\Meshes\DarkStar\Furniture\workbench_industrial.nif,Data\geometries\darkstar\workbench_industrial\workbench_drawer03_0_lod4.mesh,
mesh,nif:Data\Meshes\DarkStar\Furniture\workbench_industrial.nif,Data\geometries\darkstar\workbench_industrial\workbench_drawer03_10_lod1.mesh,
mesh,nif:Data\Meshes\DarkStar\Furniture\workbench_industrial.nif,Data\geometries\darkstar\workbench_industrial\workbench_drawer03_10_lod2.mesh,
mesh,nif:Data\Meshes\DarkStar\Furniture\workbench_industrial.nif,Data\geometries\darkstar\workbench_industrial\workbench_drawer03_10_lod3.mesh,
mesh,nif:Data\Meshes\DarkStar\Furniture\workbench_industrial.nif,Data\geometries\darkstar\workbench_industrial\workbench_drawer04_0_lod1.mesh,
mesh,nif:Data\Meshes\DarkStar\Furniture\workbench_industrial.nif,Data\geometries\darkstar\workbench_industrial\workbench_drawer04_0_lod2.mesh,
mesh,nif:Data\Meshes\DarkStar\Furniture\workbench_industrial.nif,Data\geometries\darkstar\workbench_industrial\workbench_drawer04_0_lod3.mesh,
mesh,nif:Data\Meshes\DarkStar\Furniture\workbench_industrial.nif,Data\geometries\darkstar\workbench_industrial\workbench_drawer04_10_lod1.mesh,
mesh,nif:Data\Meshes\DarkStar\Furniture\workbench_industrial.nif,Data\geometries\darkstar\workbench_industrial\workbench_drawer04_10_lod2.mesh,
mesh,nif:Data\Meshes\DarkStar\Furniture\workbench_industrial.nif,Data\geometries\darkstar\workbench_industrial\workbench_drawer04_10_lod3.mesh,
mesh,nif:Data\Meshes\DarkStar\Furniture\workbench_industrial.nif,Data\geometries\darkstar\workbench_industrial\workbench_drawer04_10_lod4.mesh,
mesh,nif:Data\Meshes\DarkStar\Furniture\workbench_industrial.nif,Data\geometries\darkstar\workbench_industrial\workbench_milledpart002_8_lod1.mesh,
mesh,nif:Data\Meshes\DarkStar\Furniture\workbench_industrial.nif,Data\geometries\darkstar\workbench_industrial\workbench_milledpart002_8_lod2.mesh,
mesh,nif:Data\Meshes\DarkStar\Furniture\workbench_industrial.nif,Data\geometries\darkstar\workbench_industrial\workbench_milledpart002_8_lod3.mesh,
mesh,nif:Data\Meshes\DarkStar\Furniture\workbench_industrial.nif,Data\geometries\darkstar\workbench_industrial\workbench_milledpart002_8_lod4.mesh,
mesh,nif:Data\Meshes\DarkStar\Furniture\workbench_industrial.nif,Data\geometries\darkstar\workbench_industrial\workbench_milledpart01b_8_lod1.mesh,
mesh,nif:Data\Meshes\DarkStar\Furniture\workbench_industrial.nif,Data\geometries\darkstar\workbench_industrial\workbench_milledpart01b_8_lod2.mesh,
mesh,nif:Data\Meshes\DarkStar\Furniture\workbench_industrial.nif,Data\geometries\darkstar\workbench_industrial\workbench_milledpart01b_8_lod3.mesh,
mesh,nif:Data\Meshes\DarkStar\Furniture\workbench_industrial.nif,Data\geometries\darkstar\workbench_industrial\workbench_milledpart01b_8_lod4.mesh,
mesh,nif:Data\Meshes\DarkStar\Furniture\workbench_industrial.nif,Data\geometries\darkstar\workbench_industrial\workbench_milledpart01c_8_lod1.mesh,
mesh,nif:Data\Meshes\DarkStar\Furniture\workbench_industrial.nif,Data\geometries\darkstar\workbench_industrial\workbench_milledpart01c_8_lod2.mesh,
mesh,nif:Data\Meshes\DarkStar\Furniture\workbench_industrial.nif,Data\geometries\darkstar\workbench_industrial\workbench_milledpart01c_8_lod3.mesh,
mesh,nif:Data\Meshes\DarkStar\Furniture\workbench_industrial.nif,Data\geometries\darkstar\workbench_industrial\workbench_milledpart01c_8_lod4.mesh,
mesh,nif:Data\Meshes\DarkStar\Furniture\workbench_industrial.nif,Data\geometries\darkstar\workbench_industrial\workbench_milledpart02_8_lod1.mesh,
mesh,nif:Data\Meshes\DarkStar\Furniture\workbench_industrial.nif,Data\geometries\darkstar\workbench_industrial\workbench_milledpart02_8_lod2.mesh,
mesh,nif:Data\Meshes\DarkStar\Furniture\workbench_industrial.nif,Data\geometries\darkstar\workbench_industrial\workbench_milledpart02_8_lod3.mesh,
mesh,nif:Data\Meshes\DarkStar\Furniture\workbench_industrial.nif,Data\geometries\darkstar\workbench_industrial\workbench_milledpart02_8_lod4.mesh,
mesh,nif:Data\Meshes\DarkStar\Furniture\workbench_industrial.nif,Data\geometries\darkstar\workbench_industrial\workbench_panel_0_lod1.mesh,
mesh,nif:Data\Meshes\DarkStar\Furniture\workbench_industrial.nif,Data\geometries\darkstar\workbench_industrial\workbench_panel_0_lod2.mesh,
mesh,nif:Data\Meshes\DarkStar\Furniture\workbench_industrial.nif,Data\geometries\darkstar\workbench_industrial\workbench_panel_0_lod3.mesh,
mesh,nif:Data\Meshes\DarkStar\Furniture\workbench_industrial.nif,Data\geometries\darkstar\workbench_industrial\workbench_panel_0_lod4.mesh,
mesh,nif:Data\Meshes\DarkStar\Furniture\workbench_industrial.nif,Data\geometries\darkstar\workbench_industrial\workbench_panel_11_lod1.mesh,
mesh,nif:Data\Meshes\DarkStar\Furniture\workbench_industrial.nif,Data\geometries\darkstar\workbench_industrial\workbench_panel_1_lod1.mesh,
mesh,nif:Data\Meshes\DarkStar\Furniture\workbench_industrial.nif,Data\geometries\darkstar\workbench_industrial\workbench_panel_1_lod2.mesh,
mesh,nif:Data\Meshes\DarkStar\Furniture\workbench_industrial.nif,Data\geometries\darkstar\workbench_industrial\workbench_panel_1_lod3.mesh,
mesh,nif:Data\Meshes\DarkStar\Furniture\workbench_industrial.nif,Data\geometries\darkstar\workbench_industrial\workbench_panel_1_lod4.mesh,
mesh,nif:Data\Meshes\DarkStar\Furniture\workbench_industrial.nif,Data\geometries\darkstar\workbench_industrial\workbench_panel_2_lod1.mesh,
mesh,nif:Data\Meshes\DarkStar\Furniture\workbench_industrial.nif,Data\geometries\darkstar\workbench_industrial\workbench_panel_2_lod2.mesh,
mesh,nif:Data\Meshes\DarkStar\Furniture\workbench_industrial.nif,Data\geometries\darkstar\workbench_industrial\workbench_panel_2_lod3.mesh,
mesh,nif:Data\Meshes\DarkStar\Furniture\workbench_industrial.nif,Data\geometries\darkstar\workbench_industrial\workbench_panel_2_lod4.mesh,
mesh,nif:Data\Meshes\DarkStar\Furniture\workbench_industrial.nif,Data\geometries\darkstar\workbench_industrial\workbench_panel_4_lod1.mesh,
mesh,nif:Data\Meshes\DarkStar\Furniture\workbench_industrial.nif,Data\geometries\darkstar\workbench_industrial\workbench_panel_4_lod2.mesh,
mesh,nif:Data\Meshes\DarkStar\Furniture\workbench_industrial.nif,Data\geometries\darkstar\workbench_industrial\workbench_panel_9_lod1.mesh,
mesh,nif:Data\Meshes\DarkStar\Furniture\workbench_industrial.nif,Data\geometries\darkstar\workbench_industrial\workbench_panel_9_lod2.mesh,
mesh,nif:Data\Meshes\DarkStar\Furniture\workbench_industrial.nif,Data\geometries\darkstar\workbench_industrial\workbench_scanner_3_lod1.mesh,
mesh,nif:Data\Meshes\DarkStar\Furniture\workbench_industrial.nif,Data\geometries\darkstar\workbench_industrial\workbench_scanner_3_lod2.mesh,
mesh,nif:Data\Meshes\DarkStar\Furniture\workbench_industrial.nif,Data\geometries\darkstar\workbench_industrial\workbench_scanner_3_lod3.mesh,
mesh,nif:Data\Meshes\DarkStar\Furniture\workbench_industrial.nif,Data\geometries\darkstar\workbench_industrial\workbench_scanner_4_lod1.mesh,
mesh,nif:Data\Meshes\DarkStar\Furniture\workbench_industrial.nif,Data\geometries\darkstar\workbench_industrial\workbench_scanner_4_lod2.mesh,
mesh,nif:Data\Meshes\DarkStar\Furniture\workbench_industrial.nif,Data\geometries\darkstar\workbench_industrial\workbench_scanner_4_lod3.mesh,
mesh,nif:Data\Meshes\DarkStar\Furniture\workbench_industrial.nif,Data\geometries\darkstar\workbench_industrial\workbench_scanner_4_lod4.mesh,
mesh,nif:Data\Meshes\DarkStar\Furniture\workbench_industrial.nif,Data\geometries\darkstar\workbench_industrial\workbench_scanner_9_lod1.mesh,
mesh,nif:Data\Meshes\DarkStar\Furniture\workbench_industrial.nif,Data\geometries\darkstar\workbench_industrial\workbench_tablet_0_lod1.mesh,
mesh,nif:Data\Meshes\DarkStar\Furniture\workbench_industrial.nif,Data\geometries\darkstar\workbench_industrial\workbench_tablet_0_lod2.mesh,
mesh,nif:Data\Meshes\DarkStar\Furniture\workbench_industrial.nif,Data\geometries\darkstar\workbench_industrial\workbench_tablet_0_lod3.mesh,
mesh,nif:Data\Meshes\DarkStar\Furniture\workbench_industrial.nif,Data\geometries\darkstar\workbench_industrial\workbench_tablet_0_lod4.mesh,
mesh,nif:Data\Meshes\DarkStar\Furniture\workbench_industrial.nif,Data\geometries\darkstar\workbench_industrial\workbench_tablet_6_lod1.mesh,
mesh,nif:Data\Meshes\DarkStar\Furniture\workbench_industrial.nif,Data\geometries\darkstar\workbench_industrial\workbench_tablet_6_lod2.mesh,
mesh,nif:Data\Meshes\DarkStar\Furniture\workbench_industrial.nif,Data\geometries\darkstar\workbench_industrial\workbench_tablet_6_lod3.mesh,
mesh,nif:Data\Meshes\DarkStar\Furniture\workbench_industrial.nif,Data\geometries\darkstar\workbench_industrial\workbench_tablet_6_lod4.mesh,
mesh,nif:Data\Meshes\DarkStar\Furniture\workbench_industrial.nif,Data\geometries\darkstar\workbench_industrial\workbench_tablet_9_lod1.mesh,
mesh,nif:Data\Meshes\DarkStar\Furniture\workbench_industrial.nif,Data\geometries\darkstar\workbench_industrial\workbench_tablet_9_lod2.mesh,
mesh,nif:Data\Meshes\DarkStar\Furniture\workbench_pharma.nif,Data\geometries\darkstar\workbench_pharma\beaker_0_lod1.mesh,
mesh,nif:Data\Meshes\DarkStar\Furniture\workbench_pharma.nif,Data\geometries\darkstar\workbench_pharma\beaker_0_lod2.mesh,
mesh,nif:Data\Meshes\DarkStar\Furniture\workbench_pharma.nif,Data\geometries\darkstar\workbench_pharma\beaker_0_lod3.mesh,
mesh,nif:Data\Meshes\DarkStar\Furniture\workbench_pharma.nif,Data\geometries\darkstar\workbench_pharma\beaker_0_lod4.mesh,
mesh,nif:Data\Meshes\DarkStar\Furniture\workbench_pharma.nif,Data\geometries\darkstar\workbench_pharma\beaker_3_lod1.mesh,
mesh,nif:Data\Meshes\DarkStar\Furniture\workbench_pharma.nif,Data\geometries\darkstar\workbench_pharma\beaker_3_lod2.mesh,
mesh,nif:Data\Meshes\DarkStar\Furniture\workbench_pharma.nif,Data\geometries\darkstar\workbench_pharma\beaker_3_lod3.mesh,
mesh,nif:Data\Meshes\DarkStar\Furniture\workbench_pharma.nif,Data\geometries\darkstar\workbench_pharma\beaker_3_lod4.mesh,
mesh,nif:Data\Meshes\DarkStar\Furniture\workbench_pharma.nif,Data\geometries\darkstar\workbench_pharma\bottle_0_lod1.mesh,
mesh,nif:Data\Meshes\DarkStar\Furniture\workbench_pharma.nif,Data\geometries\darkstar\workbench_pharma\bottle_0_lod2.mesh,
mesh,nif:Data\Meshes\DarkStar\Furniture\workbench_pharma.nif,Data\geometries\darkstar\workbench_pharma\bottle_0_lod3.mesh,
mesh,nif:Data\Meshes\DarkStar\Furniture\workbench_pharma.nif,Data\geometries\darkstar\workbench_pharma\bottle_0_lod4.mesh,
mesh,nif:Data\Meshes\DarkStar\Furniture\workbench_pharma.nif,Data\geometries\darkstar\workbench_pharma\bottle_2_lod1.mesh,
mesh,nif:Data\Meshes\DarkStar\Furniture\workbench_pharma.nif,Data\geometries\darkstar\workbench_pharma\bottle_2_lod2.mesh,
mesh,nif:Data\Meshes\DarkStar\Furniture\workbench_pharma.nif,Data\geometries\darkstar\workbench_pharma\bottle_2_lod3.mesh,
mesh,nif:Data\Meshes\DarkStar\Furniture\workbench_pharma.nif,Data\geometries\darkstar\workbench_pharma\bottle_2_lod4.mesh,
mesh,nif:Data\Meshes\DarkStar\Furniture\workbench_pharma.nif,Data\geometries\darkstar\workbench_pharma\bottle_3_lod1.mesh,
mesh,nif:Data\Meshes\DarkStar\Furniture\workbench_pharma.nif,Data\geometries\darkstar\workbench_pharma\bottle_3_lod2.mesh,
mesh,nif:Data\Meshes\DarkStar\Furniture\workbench_pharma.nif,Data\geometries\darkstar\workbench_pharma\bottle_3_lod3.mesh,
mesh,nif:Data\Meshes\DarkStar\Furniture\workbench_pharma.nif,Data\geometries\darkstar\workbench_pharma\bottle_3_lod4.mesh,
mesh,nif:Data\Meshes\DarkStar\Furniture\workbench_pharma.nif,Data\geometries\darkstar\workbench_pharma\bottle_4_lod1.mesh,
mesh,nif:Data\Meshes\DarkStar\Furniture\workbench_pharma.nif,Data\geometries\darkstar\workbench_pharma\bottle_4_lod2.mesh,
mesh,nif:Data\Meshes\DarkStar\Furniture\workbench_pharma.nif,Data\geometries\darkstar\workbench_pharma\bottle_4_lod3.mesh,
mesh,nif:Data\Meshes\DarkStar\Furniture\workbench_pharma.nif,Data\geometries\darkstar\workbench_pharma\bottle_4_lod4.mesh,
mesh,nif:Data\Meshes\DarkStar\Furniture\workbench_pharma.nif,Data\geometries\darkstar\workbench_pharma\capsule_1_lod1.mesh,
mesh,nif:Data\Meshes\DarkStar\Furniture\workbench_pharma.nif,Data\geometries\darkstar\workbench_pharma\capsule_1_lod2.mesh,
mesh,nif:Data\Meshes\DarkStar\Furniture\workbench_pharma.nif,Data\geometries\darkstar\workbench_pharma\capsule_1_lod3.mesh,
mesh,nif:Data\Meshes\DarkStar\Furniture\workbench_pharma.nif,Data\geometries\darkstar\workbench_pharma\capsule_1_lod4.mesh,
mesh,nif:Data\Meshes\DarkStar\Furniture\workbench_pharma.nif,Data\geometries\darkstar\workbench_pharma\capsule_3_lod1.mesh,
mesh,nif:Data\Meshes\DarkStar\Furniture\workbench_pharma.nif,Data\geometries\darkstar\workbench_pharma\capsule_3_lod2.mesh,
mesh,nif:Data\Meshes\DarkStar\Furniture\workbench_pharma.nif,Data\geometries\darkstar\workbench_pharma\capsule_3_lod3.mesh,
mesh,nif:Data\Meshes\DarkStar\Furniture\workbench_pharma.nif,Data\geometries\darkstar\workbench_pharma\capsule_3_lod4.mesh,
mesh,nif:Data\Meshes\DarkStar\Furniture\workbench_pharma.nif,Data\geometries\darkstar\workbench_pharma\case_0_lod1.mesh,
mesh,nif:Data\Meshes\DarkStar\Furniture\workbench_pharma.nif,Data\geometries\darkstar\workbench_pharma\case_12_lod1.mesh,
mesh,nif:Data\Meshes\DarkStar\Furniture\workbench_pharma.nif,Data\geometries\darkstar\workbench_pharma\case_12_lod2.mesh,
mesh,nif:Data\Meshes\DarkStar\Furniture\workbench_pharma.nif,Data\geometries\darkstar\workbench_pharma\case_13_lod1.mesh,
mesh,nif:Data\Meshes\DarkStar\Furniture\workbench_pharma.nif,Data\geometries\darkstar\workbench_pharma\case_1_lod1.mesh,
mesh,nif:Data\Meshes\DarkStar\Furniture\workbench_pharma.nif,Data\geometries\darkstar\workbench_pharma\case_1_lod2.mesh,
mesh,nif:Data\Meshes\DarkStar\Furniture\workbench_pharma.nif,Data\geometries\darkstar\workbench_pharma\case_1_lod3.mesh,
mesh,nif:Data\Meshes\DarkStar\Furniture\workbench_pharma.nif,Data\geometries\darkstar\workbench_pharma\case_1_lod4.mesh,
mesh,nif:Data\Meshes\DarkStar\Furniture\workbench_pharma.nif,Data\geometries\darkstar\workbench_pharma\case_2_lod1.mesh,
mesh,nif:Data\Meshes\DarkStar\Furniture\workbench_pharma.nif,Data\geometries\darkstar\workbench_pharma\case_6_lod1.mesh,
mesh,nif:Data\Meshes\DarkStar\Furniture\workbench_pharma.nif,Data\geometries\darkstar\workbench_pharma\case_6_lod2.mesh,
mesh,nif:Data\Meshes\DarkStar\Furniture\workbench_pharma.nif,Data\geometries\darkstar\workbench_pharma\case_6_lod3.mesh,
mesh,nif:Data\Meshes\DarkStar\Furniture\workbench_pharma.nif,Data\geometries\darkstar\workbench_pharma\case_6_lod4.mesh,
mesh,nif:Data\Meshes\DarkStar\Furniture\workbench_pharma.nif,Data\geometries\darkstar\workbench_pharma\monitor_0_lod1.mesh,
mesh,nif:Data\Meshes\DarkStar\Furniture\workbench_pharma.nif,Data\geometries\darkstar\workbench_pharma\monitor_0_lod2.mesh,
mesh,nif:Data\Meshes\DarkStar\Furniture\workbench_pharma.nif,Data\geometries\darkstar\workbench_pharma\monitor_0_lod3.mesh,
mesh,nif:Data\Meshes\DarkStar\Furniture\workbench_pharma.nif,Data\geometries\darkstar\workbench_pharma\monitor_0_lod4.mesh,
mesh,nif:Data\Meshes\DarkStar\Furniture\workbench_pharma.nif,Data\geometries\darkstar\workbench_pharma\monitor_12_lod1.mesh,
mesh,nif:Data\Meshes\DarkStar\Furniture\workbench_pharma.nif,Data\geometries\darkstar\workbench_pharma\monitor_12_lod2.mesh,
mesh,nif:Data\Meshes\DarkStar\Furniture\workbench_pharma.nif,Data\geometries\darkstar\workbench_pharma\monitor_12_lod3.mesh,
mesh,nif:Data\Meshes\DarkStar\Furniture\workbench_pharma.nif,Data\geometries\darkstar\workbench_pharma\monitor_12_lod4.mesh,
mesh,nif:Data\Meshes\DarkStar\Furniture\workbench_pharma.nif,Data\geometries\darkstar\workbench_pharma\monitor_13_lod1.mesh,
mesh,nif:Data\Meshes\DarkStar\Furniture\workbench_pharma.nif,Data\geometries\darkstar\workbench_pharma\monitor_13_lod2.mesh,
mesh,nif:Data\Meshes\DarkStar\Furniture\workbench_pharma.nif,Data\geometries\darkstar\workbench_pharma\monitor_1_lod1.mesh,
mesh,nif:Data\Meshes\DarkStar\Furniture\workbench_pharma.nif,Data\geometries\darkstar\workbench_pharma\monitor_1_lod2.mesh,
mesh,nif:Data\Meshes\DarkStar\Furniture\workbench_pharma.nif,Data\geometries\darkstar\workbench_pharma\monitor_1_lod3.mesh,
mesh,nif:Data\Meshes\DarkStar\Furniture\workbench_pharma.nif,Data\geometries\darkstar\workbench_pharma\monitor_1_lod4.mesh,
mesh,nif:Data\Meshes\DarkStar\Furniture\workbench_pharma.nif,Data\geometries\darkstar\workbench_pharma\monitor_2_lod1.mesh,
mesh,nif:Data\Meshes\DarkStar\Furniture\workbench_pharma.nif,Data\geometries\darkstar\workbench_pharma\monitor_7_lod1.mesh,
mesh,nif:Data\Meshes\DarkStar\Furniture\workbench_pharma.nif,Data\geometries\darkstar\workbench_pharma\monitor_7_lod2.mesh,
mesh,nif:Data\Meshes\DarkStar\Furniture\workbench_pharma.nif,Data\geometries\darkstar\workbench_pharma\monitor_7_lod3.mesh,
mesh,nif:Data\Meshes\DarkStar\Furniture\workbench_pharma.nif,Data\geometries\darkstar\workbench_pharma\monitor_7_lod4.mesh,
mesh,nif:Data\Meshes\DarkStar\Furniture\workbench_pharma.nif,Data\geometries\darkstar\workbench_pharma\pharmabench_0_lod1.mesh,
mesh,nif:Data\Meshes\DarkStar\Furniture\workbench_pharma.nif,Data\geometries\darkstar\workbench_pharma\pharmabench_0_lod2.mesh,
mesh,nif:Data\Meshes\DarkStar\Furniture\workbench_pharma.nif,Data\geometries\darkstar\workbench_pharma\pharmabench_0_lod3.mesh,
mesh,nif:Data\Meshes\DarkStar\Furniture\workbench_pharma.nif,Data\geometries\darkstar\workbench_pharma\pharmabench_0_lod4.mesh,
mesh,nif:Data\Meshes\DarkStar\Furniture\workbench_pharma.nif,Data\geometries\darkstar\workbench_pharma\pharmabench_10_lod1.mesh,
mesh,nif:Data\Meshes\DarkStar\Furniture\workbench_pharma.nif,Data\geometries\darkstar\workbench_pharma\pharmabench_10_lod2.mesh,
mesh,nif:Data\Meshes\DarkStar\Furniture\workbench_pharma.nif,Data\geometries\darkstar\workbench_pharma\pharmabench_11_lod1.mesh,
